Detector Name,Detection Time,Descriptor Name,Description Time,Number of matches
SHITOMASI,28.8616ms,BRISK,1.91817ms,
SHITOMASI,24.7022ms,BRISK,2.47065ms,97
SHITOMASI,31.4364ms,BRISK,2.93208ms,88
SHITOMASI,25.1288ms,BRISK,2.37441ms,80
SHITOMASI,33.3754ms,BRISK,2.42427ms,90
SHITOMASI,26.1449ms,BRISK,2.40227ms,82
SHITOMASI,28.2937ms,BRISK,3.41112ms,79
SHITOMASI,27.6919ms,BRISK,2.4919ms,86
SHITOMASI,30.1336ms,BRISK,2.35567ms,86
SHITOMASI,25.9961ms,BRISK,2.28768ms,83
,,,
SHITOMASI,35.5124ms,BRIEF,3.33011ms,
SHITOMASI,26.8719ms,BRIEF,2.71157ms,97
SHITOMASI,21.6727ms,BRIEF,2.48953ms,93
SHITOMASI,18.6288ms,BRIEF,2.92819ms,92
SHITOMASI,24.2907ms,BRIEF,2.42799ms,89
SHITOMASI,26.6242ms,BRIEF,2.35585ms,94
SHITOMASI,29.2118ms,BRIEF,2.76644ms,93
SHITOMASI,25.9187ms,BRIEF,2.64464ms,86
SHITOMASI,29.5639ms,BRIEF,2.43066ms,92
SHITOMASI,28.2922ms,BRIEF,2.56418ms,86
,,,
SHITOMASI,28.696ms,ORB,3.53143ms,
SHITOMASI,25.5263ms,ORB,2.02296ms,108
SHITOMASI,28.4976ms,ORB,1.92079ms,102
SHITOMASI,20.2087ms,ORB,1.69593ms,99
SHITOMASI,26.4118ms,ORB,1.85761ms,102
SHITOMASI,21.3185ms,ORB,2.54372ms,105
SHITOMASI,18.2766ms,ORB,2.59438ms,98
SHITOMASI,34.5915ms,ORB,1.84485ms,99
SHITOMASI,18.2809ms,ORB,1.725ms,105
SHITOMASI,28.242ms,ORB,1.78266ms,99
,,,
SHITOMASI,28.509ms,FREAK,79.836ms,
SHITOMASI,31.1243ms,FREAK,79.4271ms,87
SHITOMASI,16.6381ms,FREAK,65.101ms,90
SHITOMASI,13.5788ms,FREAK,60.6953ms,86
SHITOMASI,17.2674ms,FREAK,65.345ms,88
SHITOMASI,19.1029ms,FREAK,61.8678ms,87
SHITOMASI,17.0087ms,FREAK,65.0755ms,80
SHITOMASI,16.9907ms,FREAK,62.6816ms,81
SHITOMASI,20.0211ms,FREAK,63.1458ms,86
SHITOMASI,17.198ms,FREAK,67.356ms,86
,,,
SHITOMASI,36.0702ms,SIFT,37.9897ms,
SHITOMASI,18.6633ms,SIFT,35.541ms,115
SHITOMASI,19.6741ms,SIFT,28.698ms,109
SHITOMASI,31.5736ms,SIFT,24.9282ms,104
SHITOMASI,22.3934ms,SIFT,29.1898ms,103
SHITOMASI,16.8918ms,SIFT,23.8745ms,101
SHITOMASI,27.2856ms,SIFT,26.0572ms,101
SHITOMASI,32.1185ms,SIFT,30.3375ms,97
SHITOMASI,18.0332ms,SIFT,20.8979ms,107
SHITOMASI,23.147ms,SIFT,35.0378ms,99
,,,
HARRIS,32.508ms,BRISK,0.481358ms,
HARRIS,23.8509ms,BRISK,1.28713ms,10
HARRIS,24.5714ms,BRISK,1.67152ms,11
HARRIS,32.9743ms,BRISK,1.34226ms,14
HARRIS,26.0901ms,BRISK,1.39355ms,13
HARRIS,24.9729ms,BRISK,1.70483ms,14
HARRIS,30.2569ms,BRISK,1.56193ms,14
HARRIS,33.8679ms,BRISK,1.51058ms,16
HARRIS,27.546ms,BRISK,1.64736ms,20
HARRIS,30.7321ms,BRISK,1.38115ms,17
HARRIS,29.1376ms,BRIEF,0.621824ms,
HARRIS,26.5636ms,BRIEF,2.24804ms,10
HARRIS,26.5014ms,BRIEF,1.72242ms,13
HARRIS,21.6279ms,BRIEF,1.72376ms,14
HARRIS,23.2754ms,BRIEF,1.92567ms,14
HARRIS,25.9094ms,BRIEF,1.7747ms,19
HARRIS,20.8479ms,BRIEF,1.74185ms,16
HARRIS,24.2566ms,BRIEF,1.83978ms,14
HARRIS,25.638ms,BRIEF,1.77387ms,19
HARRIS,28.2028ms,BRIEF,1.93997ms,17
HARRIS,32.2215ms,ORB,1.55621ms,
HARRIS,28.8675ms,ORB,1.24951ms,10
HARRIS,27.7122ms,ORB,1.48354ms,13
HARRIS,61.8292ms,ORB,1.4057ms,16
HARRIS,27.2639ms,ORB,1.48054ms,17
HARRIS,32.0037ms,ORB,1.46526ms,18
HARRIS,35.7852ms,ORB,1.19372ms,16
HARRIS,30.7717ms,ORB,2.24149ms,17
HARRIS,30.5361ms,ORB,1.10211ms,21
HARRIS,32.4648ms,ORB,1.09809ms,18
HARRIS,31.6829ms,FREAK,65.5055ms,
HARRIS,29.4347ms,FREAK,74.8996ms,9
HARRIS,21.5633ms,FREAK,73.2592ms,13
HARRIS,30.1279ms,FREAK,69.323ms,14
HARRIS,14.0339ms,FREAK,79.2083ms,14
HARRIS,24.5744ms,FREAK,63.3115ms,14
HARRIS,18.4626ms,FREAK,60.7814ms,14
HARRIS,13.6306ms,FREAK,51.7347ms,12
HARRIS,22.0359ms,FREAK,53.8362ms,20
HARRIS,20.2162ms,FREAK,51.7229ms,18
HARRIS,29.4012ms,SIFT,31.398ms,
HARRIS,24.8212ms,SIFT,43.5597ms,10
HARRIS,28.8869ms,SIFT,29.8818ms,13
HARRIS,25.9668ms,SIFT,28.9426ms,17
HARRIS,25.4731ms,SIFT,31.1187ms,15
HARRIS,24.9603ms,SIFT,31.118ms,19
HARRIS,27.7021ms,SIFT,32.658ms,17
HARRIS,29.7292ms,SIFT,29.922ms,14
HARRIS,27.122ms,SIFT,31.3575ms,23
HARRIS,24.5052ms,SIFT,31.7275ms,19
,,,
FAST,2.05051ms,BRISK,2.94358ms,
FAST,2.03249ms,BRISK,2.87914ms,97
FAST,1.59617ms,BRISK,2.86351ms,103
FAST,1.47771ms,BRISK,1.99165ms,104
FAST,1.93847ms,BRISK,1.914ms,98
FAST,1.43238ms,BRISK,2.10507ms,86
FAST,1.92361ms,BRISK,2.01501ms,108
FAST,1.86666ms,BRISK,1.96537ms,108
FAST,1.55908ms,BRISK,1.88983ms,100
FAST,1.86186ms,BRISK,2.21375ms,100
,,,
FAST,1.48318ms,BRIEF,2.62693ms,
FAST,1.4296ms,BRIEF,2.52152ms,88
FAST,0.954491ms,BRIEF,2.11923ms,102
FAST,1.07934ms,BRIEF,1.00467ms,92
FAST,1.20507ms,BRIEF,1.28454ms,102
FAST,1.30502ms,BRIEF,2.03326ms,95
FAST,1.03089ms,BRIEF,1.17231ms,99
FAST,1.36166ms,BRIEF,1.57764ms,113
FAST,1.07926ms,BRIEF,0.93245ms,108
FAST,1.05497ms,BRIEF,4.46984ms,92
,,,
FAST,1.50279ms,ORB,2.12522ms,
FAST,1.38844ms,ORB,1.71665ms,118
FAST,0.950378ms,ORB,1.38301ms,124
FAST,1.06477ms,ORB,1.28074ms,116
FAST,1.05685ms,ORB,1.18727ms,126
FAST,1.32304ms,ORB,1.26911ms,107
FAST,1.0918ms,ORB,1.25663ms,123
FAST,1.25952ms,ORB,1.24064ms,123
FAST,1.05418ms,ORB,1.2988ms,123
FAST,1.0035ms,ORB,1.60305ms,120
,,,
FAST,1.52996ms,FREAK,58.9779ms,
FAST,1.58582ms,FREAK,64.5929ms,98
FAST,1.05793ms,FREAK,59.6158ms,100
FAST,0.954644ms,FREAK,68.521ms,92
FAST,1.32581ms,FREAK,61.397ms,98
FAST,1.37462ms,FREAK,57.2163ms,86
FAST,1.39753ms,FREAK,57.1616ms,100
FAST,1.35085ms,FREAK,59.6432ms,104
FAST,1.50561ms,FREAK,59.3601ms,101
FAST,1.39516ms,FREAK,53.1326ms,105
,,,
FAST,2.06336ms,SIFT,45.601ms,
FAST,1.4508ms,SIFT,48.601ms,118
FAST,0.945036ms,SIFT,48.2253ms,122
FAST,1.44579ms,SIFT,38.1373ms,114
FAST,2.09475ms,SIFT,42.9642ms,120
FAST,1.162ms,SIFT,46.2307ms,115
FAST,1.31555ms,SIFT,42.1017ms,119
FAST,1.36757ms,SIFT,45.3636ms,124
FAST,1.2965ms,SIFT,96.4621ms,118
FAST,1.36296ms,SIFT,66.6647ms,104
,,,
BRISK,48.8728ms,BRISK,4.22063ms,
BRISK,45.5873ms,BRISK,3.24792ms,168
BRISK,49.0695ms,BRISK,3.21502ms,169
BRISK,43.5568ms,BRISK,3.71494ms,157
BRISK,44.2237ms,BRISK,3.49377ms,170
BRISK,44.1492ms,BRISK,3.87715ms,171
BRISK,44.9223ms,BRISK,4.3409ms,186
BRISK,42.8097ms,BRISK,3.32817ms,174
BRISK,43.3548ms,BRISK,3.18633ms,168
BRISK,43.4236ms,BRISK,3.08825ms,182
BRISK,47.8582ms,BRIEF,3.23204ms,
BRISK,44.3009ms,BRIEF,1.48825ms,136
BRISK,48.2222ms,BRIEF,1.44094ms,160
BRISK,43.7781ms,BRIEF,1.3416ms,129
BRISK,45.6525ms,BRIEF,1.9009ms,140
BRISK,43.9416ms,BRIEF,1.35602ms,147
BRISK,44.056ms,BRIEF,1.47079ms,153
BRISK,43.2542ms,BRIEF,1.38574ms,157
BRISK,43.3269ms,BRIEF,1.30631ms,157
BRISK,44.0038ms,BRIEF,1.2358ms,145
BRISK,48.1634ms,ORB,8.7766ms,
BRISK,45.1143ms,ORB,7.04854ms,155
BRISK,46.1027ms,ORB,7.10298ms,167
BRISK,43.5475ms,ORB,7.32029ms,155
BRISK,43.8267ms,ORB,6.96861ms,161
BRISK,44.0429ms,ORB,7.40615ms,156
BRISK,44.4649ms,ORB,7.05548ms,181
BRISK,42.765ms,ORB,6.97085ms,165
BRISK,44.4255ms,ORB,6.85056ms,170
BRISK,43.7528ms,ORB,6.95387ms,170
BRISK,48.8684ms,FREAK,58.7633ms,
BRISK,46.9501ms,FREAK,64.46ms,154
BRISK,46.336ms,FREAK,56.3953ms,173
BRISK,44.7489ms,FREAK,56.3276ms,153
BRISK,45.2961ms,FREAK,54.383ms,168
BRISK,44.6028ms,FREAK,54.1098ms,158
BRISK,44.5339ms,FREAK,53.901ms,181
BRISK,41.7474ms,FREAK,52.8378ms,169
BRISK,43.1094ms,FREAK,52.4544ms,175
BRISK,43.356ms,FREAK,54.2366ms,165
BRISK,46.5343ms,SIFT,88.4463ms,
BRISK,44.7078ms,SIFT,75.533ms,177
BRISK,44.3753ms,SIFT,75.1711ms,187
BRISK,43.9238ms,SIFT,77.7999ms,171
BRISK,43.5139ms,SIFT,79.4014ms,177
BRISK,45.2717ms,SIFT,75.1526ms,168
BRISK,44.3859ms,SIFT,79.535ms,190
BRISK,44.9843ms,SIFT,77.0646ms,193
BRISK,43.373ms,SIFT,75.9066ms,173
BRISK,43.5579ms,SIFT,72.8106ms,181
,,,
ORB,33.8535ms,BRISK,2.18296ms,
ORB,14.9611ms,BRISK,1.50598ms,73
ORB,15.9392ms,BRISK,1.37947ms,74
ORB,14.5716ms,BRISK,1.57054ms,79
ORB,11.5137ms,BRISK,1.47466ms,85
ORB,19.6633ms,BRISK,1.66615ms,79
ORB,11.9607ms,BRISK,1.68762ms,90
ORB,13.3797ms,BRISK,1.59424ms,88
ORB,14.8514ms,BRISK,1.65306ms,86
ORB,16.4574ms,BRISK,1.57889ms,90
,,,
ORB,13.1677ms,BRIEF,2.54786ms,
ORB,13.5528ms,BRIEF,1.11473ms,37
ORB,16.6927ms,BRIEF,1.33114ms,38
ORB,11.7033ms,BRIEF,1.16408ms,37
ORB,14.495ms,BRIEF,1.13471ms,53
ORB,12.1398ms,BRIEF,1.14869ms,42
ORB,11.7191ms,BRIEF,4.33131ms,60
ORB,13.3565ms,BRIEF,0.891838ms,57
ORB,12.9924ms,BRIEF,0.887357ms,61
ORB,13.7275ms,BRIEF,1.38164ms,60
,,,
ORB,15.8371ms,ORB,10.4437ms,
ORB,9.7387ms,ORB,7.69574ms,67
ORB,9.10912ms,ORB,7.50286ms,70
ORB,11.6073ms,ORB,8.38936ms,72
ORB,11.4562ms,ORB,11.4457ms,84
ORB,13.2393ms,ORB,7.03963ms,91
ORB,15.7092ms,ORB,5.97499ms,99
ORB,13.3777ms,ORB,9.68783ms,91
ORB,20.9697ms,ORB,7.44951ms,91
ORB,16.7116ms,ORB,7.66916ms,90
,,,
ORB,14.4901ms,FREAK,58.2601ms,
ORB,14.915ms,FREAK,78.248ms,41
ORB,12.2058ms,FREAK,58.1841ms,36
ORB,11.3869ms,FREAK,57.6769ms,44
ORB,11.4166ms,FREAK,58.3169ms,47
ORB,11.6568ms,FREAK,57.5657ms,44
ORB,13.851ms,FREAK,53.4872ms,51
ORB,11.1622ms,FREAK,58.0576ms,52
ORB,14.0864ms,FREAK,53.0463ms,47
ORB,9.97873ms,FREAK,61.0205ms,54
,,,
ORB,15.8071ms,SIFT,85.176ms,
ORB,10.4893ms,SIFT,95.9379ms,66
ORB,11.6927ms,SIFT,122.394ms,79
ORB,12.4859ms,SIFT,90.4059ms,78
ORB,11.1637ms,SIFT,86.8035ms,79
ORB,11.7208ms,SIFT,86.4861ms,82
ORB,15.5621ms,SIFT,93.5891ms,93
ORB,14.8558ms,SIFT,101.255ms,94
ORB,13.0169ms,SIFT,109.455ms,93
ORB,13.1936ms,SIFT,109.383ms,92
,,,
AKAZE,135.511ms,BRISK,2.05479ms,
AKAZE,286.852ms,BRISK,2.02602ms,134
AKAZE,130.795ms,BRISK,3.24499ms,124
AKAZE,146.931ms,BRISK,2.81264ms,129
AKAZE,152.255ms,BRISK,4.11281ms,128
AKAZE,170.496ms,BRISK,2.05311ms,130
AKAZE,157.912ms,BRISK,2.16236ms,132
AKAZE,142.604ms,BRISK,2.62607ms,142
AKAZE,149.833ms,BRISK,2.3698ms,144
AKAZE,155.74ms,BRISK,2.27206ms,141
,,,
AKAZE,134.053ms,BRIEF,1.02251ms,
AKAZE,140.381ms,BRIEF,1.44358ms,105
AKAZE,131.359ms,BRIEF,2.92159ms,116
AKAZE,117.721ms,BRIEF,2.41841ms,110
AKAZE,119.385ms,BRIEF,0.988496ms,107
AKAZE,113.757ms,BRIEF,0.955901ms,116
AKAZE,131.289ms,BRIEF,2.62395ms,128
AKAZE,139.358ms,BRIEF,1.12355ms,133
AKAZE,128.141ms,BRIEF,2.80649ms,134
AKAZE,116.949ms,BRIEF,2.59268ms,128
,,,
AKAZE,130.813ms,ORB,4.5525ms,
AKAZE,146.896ms,ORB,4.61686ms,128
AKAZE,129.021ms,ORB,5.39368ms,128
AKAZE,119.95ms,ORB,5.43691ms,126
AKAZE,116.5ms,ORB,4.61788ms,118
AKAZE,116.77ms,ORB,5.15896ms,129
AKAZE,118.123ms,ORB,5.13278ms,131
AKAZE,119.312ms,ORB,5.49539ms,136
AKAZE,137.428ms,ORB,5.60638ms,136
AKAZE,140.527ms,ORB,4.9374ms,143
,,,
AKAZE,125.499ms,FREAK,50.6386ms,
AKAZE,142.293ms,FREAK,62.9473ms,123
AKAZE,124.663ms,FREAK,57.0374ms,128
AKAZE,115.067ms,FREAK,58.2868ms,128
AKAZE,116.2ms,FREAK,56.2788ms,121
AKAZE,128.856ms,FREAK,53.5466ms,122
AKAZE,130.659ms,FREAK,51.2751ms,133
AKAZE,144.896ms,FREAK,56.9895ms,144
AKAZE,124.727ms,FREAK,54.5327ms,145
AKAZE,128.708ms,FREAK,52.457ms,135
,,,
AKAZE,127.053ms,AKAZE,102.247ms,
AKAZE,138.37ms,AKAZE,99.1976ms,135
AKAZE,169.209ms,AKAZE,172.193ms,138
AKAZE,123.025ms,AKAZE,105.8ms,132
AKAZE,144.484ms,AKAZE,99.457ms,126
AKAZE,141.744ms,AKAZE,119.539ms,128
AKAZE,141.033ms,AKAZE,103.592ms,146
AKAZE,136.208ms,AKAZE,106.321ms,147
AKAZE,135.6ms,AKAZE,105.297ms,149
AKAZE,141.575ms,AKAZE,105.433ms,148
,,,
AKAZE,140.491ms,SIFT,40.7149ms,
AKAZE,157.618ms,SIFT,38.9306ms,132
AKAZE,131.39ms,SIFT,44.036ms,134
AKAZE,118.189ms,SIFT,43.6204ms,129
AKAZE,139.26ms,SIFT,45.2065ms,136
AKAZE,143.389ms,SIFT,46.9375ms,136
AKAZE,145.741ms,SIFT,44.9032ms,147
AKAZE,147.661ms,SIFT,43.1058ms,147
AKAZE,125.245ms,SIFT,40.2521ms,153
AKAZE,109.489ms,SIFT,40.9978ms,149
,,,
SIFT,193.761ms,BRISK,1.84268ms,
SIFT,201.83ms,BRISK,1.74824ms,63
SIFT,195.543ms,BRISK,1.82598ms,64
SIFT,219.448ms,BRISK,1.75617ms,60
SIFT,196.703ms,BRISK,1.70159ms,65
SIFT,197.696ms,BRISK,1.81507ms,59
SIFT,204.202ms,BRISK,1.76817ms,65
SIFT,192.403ms,BRISK,2.20427ms,64
SIFT,202.291ms,BRISK,1.91764ms,67
SIFT,209.354ms,BRISK,1.94707ms,79
,,,
SIFT,196.274ms,BRIEF,0.931269ms,
SIFT,195.16ms,BRIEF,0.880221ms,62
SIFT,188.882ms,BRIEF,1.16425ms,70
SIFT,195.721ms,BRIEF,0.968408ms,61
SIFT,197.461ms,BRIEF,0.89907ms,65
SIFT,198.726ms,BRIEF,0.931427ms,52
SIFT,191.034ms,BRIEF,0.979647ms,58
SIFT,198.083ms,BRIEF,1.00194ms,70
SIFT,192.976ms,BRIEF,0.995415ms,70
SIFT,190.741ms,BRIEF,0.924772ms,84
,,,
SIFT,196.142ms,FREAK,50.9156ms,
SIFT,198.549ms,FREAK,53.0254ms,64
SIFT,196.842ms,FREAK,56.3654ms,70
SIFT,175.17ms,FREAK,52.3573ms,62
SIFT,204.4ms,FREAK,53.2025ms,65
SIFT,188.263ms,FREAK,51.6707ms,59
SIFT,189.289ms,FREAK,53.8506ms,60
SIFT,191.129ms,FREAK,52.7918ms,64
SIFT,196.89ms,FREAK,54.3402ms,65
SIFT,203.218ms,FREAK,53.4708ms,79
,,,
SIFT,187.478ms,SIFT,130.856ms,
SIFT,156.576ms,SIFT,102.348ms,81
SIFT,207.894ms,SIFT,147.8ms,79
SIFT,232.422ms,SIFT,101.556ms,83
SIFT,161.945ms,SIFT,105.914ms,92
SIFT,161.073ms,SIFT,109.464ms,90
SIFT,172.704ms,SIFT,111.717ms,82
SIFT,171.397ms,SIFT,112.785ms,82
SIFT,165.619ms,SIFT,109.45ms,100
SIFT,175.581ms,SIFT,113.789ms,101
